char_no,name,base_rarity,related_word,move,range,type,技1,技2,技3,技4,HP,攻撃力,防御力,SP,skill1,skill2,skill3,skill4,head,body,leg,東の海,偉大なる航路突入,アラバスタ,空島,DBF,W7、エニエス・ロビー,スリラーバーク,シャボンディ諸島,女ヶ島,インペルダウン,頂上戦争,3D2Y,魚人島,パンクハザード,ドレスローザ,ゾウ,WCI,世界会議,ワノ国,エッグヘッド,エルバフ,扉絵
1577,カマキリガール,1,カマキリガール,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1578,ヤマト,6,ヤマト,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1582,七鬼,2,七鬼,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1583,四鬼,2,四鬼,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1584,五鬼,2,五鬼,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1585,十鬼,2,十鬼,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1589,ブリスコラ,1,ブリスコラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1591,サイタンク,1,サイタンク,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1592,スコーピオンレディ,1,スコーピオンレディ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1593,ビズリー,1,ビズリー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1594,コーカサスマン,1,コーカサスマン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1595,ハムレット,1,ハムレット,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1596,フォートリックス,1,フォートリックス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1602,ミゼルカ,1,ミゼルカ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1603,ゴリ四郎,1,ゴリ四郎,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1604,ポーカー,2,ポーカー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1605,びしょ濡れ女,1,びしょ濡れ女,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1606,山姥,1,山姥,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1607,濡れ女,1,濡れ女,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1608,天井下り,1,天井下り,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1621,カイマンレディ,1,カイマンレディ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1624,ヘラ,1,ヘラ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1625,ホースマン,1,ホースマン,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1627,輪入道,1,輪入道,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1635,雨月天ぷら,3,雨月天ぷら,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1636,風月おむすび,3,風月おむすび,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1641,二牙,3,二牙,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1678,アラマキ,6,アラマキ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,,
1695,S-スネーク,4,S-スネーク,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,
1696,S-ホーク,4,S-ホーク,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,
1702,ひばり,4,ひばり,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,
1703,プリンス・グルス,4,プリンス・グルス,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,
1704,悪,4,悪,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,
1713,正,4,正,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,
1717,暴,4,暴,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,
1718,S-ベア,4,S-ベア,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,
1737,S-シャーク,4,S-シャーク,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,
1738,想,4,想,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,
1739,知,4,知,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,
1740,欲,4,欲,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,
1742,ベガパンク,5,ベガパンク,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,
1792,ジニー,4,ジニー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,
1818,コニー,3,コニー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,,
10001,シキ,7,シキ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,〇,
10002,ゼファー,7,ゼファー,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,
10003,テゾーロ,7,テゾーロ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,
10004,ダグラス・バレット,7,ダグラス・バレット,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,
10005,ウタ,7,ウタ,1,1,無,渾身の一撃,,,,100,30,15,100,,,,,,,,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,〇,
